"0","knitr::opts_chunk$set("
"0","  results='asis', "
"0","  echo = FALSE"
"0",")"
"0",""
"0","library(magrittr) # For the pipe"
"0","source(""CV_printing_functions.R"")"
"0",""
"0","# Read in all data and initialize a CV printer object"
"0","CV <- create_CV_object("
"0","  data_location = ""https://docs.google.com/spreadsheets/d/1mSzzEC2-PNN1t3cf_umHiZJZdAnFLsKGPv6eOd3cawo/edit#gid=917338460"",  "
"0","  pdf_mode = params$pdf_mode,"
"0","  sheet_is_publicly_readable = FALSE"
"0",")"
"2","Reading from ""JamesGammerman_CV_data""
"
"2","Range ""'entries'!2:5000000""
"
"2","Error: Result 8 must be a single string, not a character vector of length 0
"
